t;VF31;VF30;VF29;VF28;VF27;VF26;VF25;VF24;VF23;VF22;VF21;VF20;VF19;VF18;VF17;VF16;VF15;VF14;VF13;VF12;VF11;VF10;VF9;VF8;VF7;VF6;VF5;VF4;VF3;VF2;VF1;VF0;
160.000000;0.000124;0.000124;0.000127;0.000144;0.000140;0.000149;0.000148;0.000148;0.000152;0.000162;0.000164;0.000167;0.000162;0.000167;0.000174;0.000182;0.000165;0.000158;0.000159;1.580046;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
170.000000;0.000124;0.000124;0.000127;0.000144;0.000140;0.000149;0.000148;0.000148;0.000152;0.000162;0.000164;0.000167;0.000162;0.000167;0.000174;0.000182;0.000165;0.000158;0.000159;0.000162;0.985377;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
180.000000;0.000124;0.000124;0.000127;0.000144;0.000140;0.000149;0.000148;0.000148;0.000152;0.000162;0.000164;0.000167;0.000162;0.000167;0.000174;0.000182;0.000165;0.000158;0.000159;0.000162;0.000173;1.743991;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
190.000000;0.000124;0.000124;0.000127;0.000144;0.000140;0.000149;0.000148;0.000148;0.000152;0.000162;0.000164;0.000167;0.000162;0.000167;0.000174;0.000182;0.000165;0.000158;0.000159;0.000162;0.000173;0.000175;1.674668;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
200.000000;0.000124;0.000124;0.000127;0.000144;0.000140;0.000149;0.000148;0.000148;0.000152;0.000162;0.000164;0.000167;0.000162;0.000167;0.000174;0.000182;0.000165;0.000158;0.000159;0.000162;0.000173;0.000175;0.000163;0.098207;6.230545;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
210.000000;0.000124;0.000124;0.000127;0.000144;0.000140;0.000149;0.000148;0.000148;0.000152;0.000162;0.000164;0.000167;0.000162;0.000167;0.000174;0.000182;0.000165;0.000158;0.000159;0.000162;0.000173;0.000175;0.000163;0.000156;0.000153;3.159790;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
220.000000;0.000124;0.000124;0.000127;0.000144;0.000140;0.000149;0.000148;0.000148;0.000152;0.000162;0.000164;0.000167;0.000162;0.000167;0.000174;0.000182;0.000165;0.000158;0.000159;0.000162;0.000173;0.000175;0.000163;0.000156;0.000153;0.000155;0.708296;7.000000;7.000000;7.000000;7.000000;7.000000;
230.000000;0.000124;0.000124;0.000127;0.000144;0.000140;0.000149;0.000148;0.000148;0.000152;0.000162;0.000164;0.000167;0.000162;0.000167;0.000174;0.000182;0.000165;0.000158;0.000159;0.000162;0.000173;0.000175;0.000163;0.000156;0.000153;0.000155;0.000158;0.000154;4.249004;7.000000;7.000000;7.000000;
240.000000;0.000124;0.000124;0.000127;0.000144;0.000140;0.000149;0.000148;0.000148;0.000152;0.000162;0.000164;0.000167;0.000162;0.000167;0.000174;0.000182;0.000165;0.000158;0.000159;0.000162;0.000173;0.000175;0.000163;0.000156;0.000153;0.000155;0.000158;0.000154;0.000152;0.000153;5.526895;6.988215;
250.000000;0.000124;0.000124;0.000127;0.000144;0.000140;0.000149;0.000148;0.000148;0.000152;0.000162;0.000164;0.000167;0.000162;0.000167;0.000174;0.000182;0.000165;0.000158;0.000159;0.000162;0.000173;0.000175;0.000163;0.000156;0.000153;0.000155;0.000158;0.000154;0.000152;0.000153;0.000147;0.905156;
