t;y = 0.118 m;y = 0.114 m;y = 0.111 m;y = 0.107 m;y = 0.103 m;y = 0.099 m;y = 0.096 m;y = 0.092 m;y = 0.088 m;y = 0.084 m;y = 0.081 m;y = 0.077 m;y = 0.073 m;y = 0.069 m;y = 0.066 m;y = 0.062 m;y = 0.058 m;y = 0.054 m;y = 0.051 m;y = 0.047 m;y = 0.043 m;y = 0.039 m;y = 0.036 m;y = 0.032 m;y = 0.028 m;y = 0.024 m;y = 0.021 m;y = 0.017 m;y = 0.013 m;y = 0.009 m;y = 0.006 m;y = 0.002 m;
1.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
1.100000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
1.200000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
1.300000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
1.400000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
1.500000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
1.600000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
1.700000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
1.800000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
1.900000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
2.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
2.100000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
2.200000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
2.300000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
2.400000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
2.500000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
2.600000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
2.700000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
2.800000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
2.900000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
3.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
3.100000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
3.200000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
3.300000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
3.400000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
3.500000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
3.600000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
3.700000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
3.800000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
3.900000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
4.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
4.102000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
4.202000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
4.302000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
4.402000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
4.502000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
4.602000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
4.702000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
4.802000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
4.902000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
5.002000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
5.102000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
5.202000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.003725;
5.302000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.015179;
5.402000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.015179;
5.502000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.018665;
5.602000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.029112;
5.702000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.035496;
5.802000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.044467;
5.902000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.054591;
6.002000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.064073;
6.102000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.073980;
6.202000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.088722;
6.302000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.110294;
6.402000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.137747;
6.502000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;6.998074;7.237735;
6.602000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;6.984964;7.347997;
6.702000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;6.971558;7.347997;
6.802000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;6.976044;7.347997;
6.902000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;6.979876;7.347997;
7.002000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;6.986087;7.347997;
7.102000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;6.992393;7.347997;
7.202000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;6.999299;7.347997;
7.302000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.007334;7.347997;
7.402000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.013319;7.347997;
7.502000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.023971;7.347997;
7.602000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.037800;7.347997;
7.702000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.049518;7.347997;
7.802000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.070694;7.347997;
7.902000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.088200;7.347997;
