t	dT
0	0	0
0.000222653588022716	0.00202247191011563	0.00201999629949444
0.000456439855446567	0.00414606741563485	0.00414999857173469
0.000667960764068147	0.00606741572990492	0.00606999788078817
0.000890614352090863	0.00808988763939463	0.00809000316258747
0.00112440061951471	0.0102134831440401	0.0102320030975736
0.00134705420753743	0.012235955052886	0.0122075962829117
0.00156970779556014	0.0142584269613794	0.0142570779556014
0.00179236138358286	0.0162808988694768	0.0163036138358286
0.00201501497160557	0.0183033707771296	0.0182750748580278
0.00223766855962828	0.0203258426842996	0.0203043541559111
0.002460322147651	0.022348314590928	0.02235322147651
0.00268297573567371	0.0243707864969688	0.0243997573567371
0.00290562932369643	0.0263932584023657	0.0263681466184821
0.00312828291171914	0.0284157303070627	0.0284011120289105
0.00335093649974185	0.0304382022110035	0.0304493649974185
0.00357359008776457	0.0324606741141268	0.0324959008776457
0.00379624367578729	0.0344831460163763	0.0344424367578729
0.00400776458440888	0.0364044943226474	0.0363776458440888
0.0042304181724316	0.0384269662230294	0.038434181724316
0.00445307176045432	0.0404494381223333	0.0404807176045432
0.00467572534847705	0.0424719100205233	0.0424486267423852
0.00489837893649977	0.0444943819175253	0.0444737893649977
0.00512103252452249	0.0465168538132806	0.0465303252452249
0.00534368611254521	0.0485393257077228	0.0485768611254521
0.00556633970056793	0.0505617976007829	0.0505233970056793
0.00578899328859065	0.0525842694923944	0.0525699328859065
0.00601164687661338	0.0546067413824934	0.0546264687661338
0.0062343004646361	0.056629213271006	0.0566515023231805
0.00645695405265882	0.0586516851578682	0.0586195405265882
0.00667960764068154	0.0606741570430111	0.0606660764068154
0.00690226122870426	0.0626966289263656	0.0627226122870427
0.00712491481672699	0.0647191008078577	0.0647445740836349
0.00734756840474971	0.0667415726874209	0.0667156840474971
0.00757022199277243	0.0687640445649889	0.0687624419204967
0.00779287558079515	0.0707865164422605	0.0708187558079515
0.00801552916881788	0.0728089881379168	0.0727876458440894
0.0082381827568406	0.074831459803501	0.0748118275684059
0.00846083634486332	0.0768539314369974	0.0768591997934965
0.00868348993288604	0.0788764030361093	0.0789148993288604
0.00890614352090876	0.0808988745982921	0.0808614352090876
0.00912879710893148	0.0829213461207305	0.0829079710893148
0.00935145069695421	0.0849438176003204	0.0849545069695421
0.00957410428497693	0.0869662890336513	0.0869905214248846
0.00979675787299965	0.0889887604170009	0.0889575787299965
0.0100194114610224	0.091011231746279	0.0910041146102237
0.0102420650490451	0.0930337030170301	0.0930506504904509
0.0104647186370678	0.0950561742243771	0.0950835931853391
0.0106873722250905	0.0970786453629755	0.0970537222509054
0.0109100258131133	0.0991011164270235	0.0991002581311326
0.011132679401136	0.101123587410157	0.10114679401136
0.0113553329891587	0.10314605830545	0.103124331440373
0.0115779865771814	0.105168529105316	0.105149865771814
0.0118006401652041	0.107190999801488	0.107196401652041
0.0120232937532269	0.109213470384927	0.109242937532269
0.0122459473412496	0.111235940845786	0.111217710376873
0.0124686009292723	0.113258411173273	0.113246009292723
0.012691254517295	0.115280881355625	0.11529254517295
0.0129139081053178	0.117303351379755	0.117319540526589
0.0131365616933405	0.119325821229743	0.119292178626745
0.0133592152813632	0.121348290887321	0.121342152813632
0.0135818688693859	0.123370760332239	0.123388688693859
0.0138045224574086	0.125393229542036	0.125412612287043
0.0140271760454314	0.12741569849178	0.127388936499745
0.014249829633454	0.129438167153817	0.12943829633454
0.0144724832214767	0.131460635497479	0.131484832214767
0.0146951368094994	0.133483103488776	0.133455684047497
0.0149177903975221	0.135505571090007	0.135485694372743
0.0151404439855448	0.137528038259402	0.137534439855448
0.0153630975735675	0.139550504950679	0.139580975735675
0.0155857511615902	0.141572971112581	0.141548755807951
0.0158084047496129	0.143595436688362	0.143582452245742
0.0160310583376356	0.145617901615204	0.145630583376356
0.0162537119256583	0.147640365823616	0.147677119256583
0.016476365513681	0.149662829236773	0.14962365513681
0.0167101517811048	0.151786414871633	0.151791517811048
0.0169328053691275	0.153808876379237	0.153838053691275
0.0171554589571502	0.155831336803742	0.155807294785751
0.0173781125451728	0.157853796030252	0.157831125451728
0.0176007661331955	0.159876253932013	0.159887661331955
0.0178234197212182	0.161898710369294	0.161934197212182
0.0180460733092409	0.163921165188152	0.163900366546205
0.0182687268972636	0.165943618219068	0.165927268972636
0.0184913804852863	0.16796606927551	0.167983804852863
0.018714034073309	0.169988518152312	0.170010170366545
0.0189366876613317	0.172010964623989	0.171976876613317
0.0191593412493544	0.174033408442861	0.174023412493544
0.0193819948373771	0.176055849337044	0.176079948373771
0.0196046484253998	0.178078287008281	0.178103242126999
0.0198273020134225	0.180100721129576	0.180073020134225
0.0200499556014451	0.182123151342676	0.182119556014451
0.0202726091894678	0.184145577255335	0.184176091894678
0.0204952627774905	0.186167998438363	0.186146313887453
0.0207179163655132	0.188190414422464	0.188169163655132
0.0209405699535359	0.19021282469479	0.190215699535359
0.0211632235415586	0.192235228695304	0.192272235415586
0.0213858771295813	0.194257625812796	0.194239385647906
0.021608530717604	0.196280015380675	0.19626530717604
0.0218311843056267	0.198302396672394	0.198311843056267
0.0220538378936494	0.200324768896556	0.200368378936494
0.0222764914816721	0.202347131191713	0.202314914816721
0.0224991450696947	0.204369482620734	0.204361450696947
0.0227217986577174	0.206391822164774	0.206407986577174
0.0229444522457401	0.208414148716886	0.208434487351571
0.0231671058337628	0.210436461075108	0.210411058337628
0.0233897594217855	0.212458757935133	0.212457594217855
0.0236124130098082	0.214481037882433	0.214504130098082
0.0238350665978309	0.216503299484583	0.216475332989154
0.0240577201858536	0.218525541065196	0.218504922044389
0.0242803737738763	0.220547760830988	0.220553737738763
0.024503027361899	0.222569956841643	0.22260027361899
0.0247256809499217	0.224592126998707	0.224568404749608
0.0249483345379443	0.226614269034085	0.226593345379443
0.025170988125967	0.228636380497742	0.22864988125967
0.0253936417139897	0.230658458744603	0.230696417139897
0.0256162953020124	0.232680500920676	0.232642953020124
0.0258389488900351	0.234702503948248	0.234689488900351
0.0260616024780578	0.236724464510204	0.236746024780578
0.0262842560660805	0.238746379033278	0.238771280330402
0.0265069096541032	0.240768243667829	0.240739096541032
0.0267295632421259	0.242790065980845	0.242785632421259
0.0269522168301486	0.244811844660678	0.244832168301486
0.0271748704181713	0.246833560698868	0.246856787299942
0.0273975240061939	0.248855208809749	0.248832764068133
