t;y = 0.118 m;y = 0.114 m;y = 0.111 m;y = 0.107 m;y = 0.103 m;y = 0.099 m;y = 0.096 m;y = 0.092 m;y = 0.088 m;y = 0.084 m;y = 0.081 m;y = 0.077 m;y = 0.073 m;y = 0.069 m;y = 0.066 m;y = 0.062 m;y = 0.058 m;y = 0.054 m;y = 0.051 m;y = 0.047 m;y = 0.043 m;y = 0.039 m;y = 0.036 m;y = 0.032 m;y = 0.028 m;y = 0.024 m;y = 0.021 m;y = 0.017 m;y = 0.013 m;y = 0.009 m;y = 0.006 m;y = 0.002 m;
1.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
1.100000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
1.200000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
1.300000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
1.400000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
1.500000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
1.600000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
1.700000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
1.800000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
1.900000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
2.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
2.100000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
2.200000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
2.300000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
2.400000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
2.500000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
2.600000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
2.700000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
2.800000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
2.900000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
3.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
3.100000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
3.200000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
3.300000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
3.400000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
3.500000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
3.600000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
3.700000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
3.800000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
3.900000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
4.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
4.102000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
4.202000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
4.302000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
4.402000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
4.502000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
4.602000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
4.702000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
4.802000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
4.902000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
5.002000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
5.102000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
5.202000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.003733;
5.302000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.015219;
5.402000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.015219;
5.502000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.018713;
5.602000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.029918;
5.702000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.036465;
5.802000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.046203;
5.902000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.055598;
6.002000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.065765;
6.102000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.076067;
6.202000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.090998;
6.302000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.111336;
6.402000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.142017;
6.502000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;6.998512;7.230377;
6.602000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;6.986511;7.347861;
6.702000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;6.973518;7.347861;
6.802000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;6.976663;7.347861;
6.902000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;6.981024;7.347861;
7.002000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;6.987527;7.347861;
7.102000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;6.992625;7.347861;
7.202000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;6.999694;7.347861;
7.302000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.007821;7.347861;
7.402000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.015952;7.347861;
7.502000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.026279;7.347861;
7.602000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.036824;7.347861;
7.702000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.049091;7.347861;
7.802000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.072464;7.347861;
7.902000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.087429;7.347861;
