t	fd_A	fd_V
0	0	0	0
0.002	0	0	0
0.0041	0	0	1.97215226305253E-30
0.006	0	0	2.01828999999996E-16
0.00800000000000001	0	0	4.06886999999969E-16
0.0101	0	0	3.78653234506086E-29
0.0121	0	0	1.76704842769507E-28
0.0141	0	0	4.79627430374375E-28
0.0161	0	0	9.08767762814606E-28
0.0180999999999999	0	0	1.61558713389263E-27
0.0200999999999999	0	0	2.52435489670724E-27
0.0220999999999999	0	0	3.837019442995E-27
0.0240999999999999	0	0	5.45260657688763E-27
0.0260999999999999	0	0	7.67403888599E-27
0.0280999999999999	0	0	1.0097419586829E-26
0.0300999999999999	0	0	1.33285938546142E-26
0.0320999999999999	0	0	1.37324906380874E-26
0.0341	0	0	7.27014210251684E-27
0.036	0	0	1.75248999999989E-14
0.0380000000000001	0	0	2.04206999999863E-14
0.0400000000000001	0	0	2.36971999999729E-14
0.0420000000000002	0	0	2.74075999999532E-14
0.0440000000000002	0	0	3.16143999999259E-14
0.0460000000000003	0	0	3.63906999998978E-14
0.0480000000000003	0	0	4.18222999998538E-14
0.0500000000000004	0	0	4.80093999998065E-14
0.0520000000000005	0	0	5.50687999997457E-14
0.0540000000000005	0	0	6.3136999999676E-14
0.0560000000000006	0	0	7.23728999995889E-14
0.0580000000000006	0	0	8.29616999994782E-14
0.0600000000000007	0	0	9.51183999993388E-14
0.0620000000000007	0	0	1.09092999999186E-13
0.0640000000000008	0	0	1.2517599999899E-13
0.0660000000000009	0	0	1.43701999998763E-13
0.0680000000000009	0	0	1.65061999998491E-13
0.070000000000001	1.18832910579364E-12	1.96686382545722E-13	1.8970499999817E-13
0.072000000000001	0	0	2.18150999997724E-13
0.0740000000000011	0	0	2.50998999997222E-13
0.0760000000000012	0	0	2.8893899999666E-13
0.0780000000000012	0	0	3.32765999995962E-13
0.0800000000000013	0	0	2.51963000000402E-13
0.0820000000000013	0	0	1.31898000000103E-12
0.0840000000000014	0	0	3.46631000000194E-12
0.0860000000000014	0	0	7.00887000000317E-12
0.0880000000000015	0	0	1.23285000000048E-11
0.0900000000000016	0	0	1.98856000000069E-11
0.0920000000000016	0	0	3.02318000000097E-11
0.0940000000000017	0	0	4.40250000000132E-11
0.0960000000000017	0	0	6.20462000000178E-11
0.0980000000000018	0	0	8.52180000000234E-11
0.100000000000002	0	0	1.1462700000003E-10
0.102000000000002	0	0	1.51545000000039E-10
0.104000000000002	0	0	1.9746100000005E-10
0.106000000000002	0	0	2.54105000000063E-10
0.108000000000002	0	0	3.2348700000008E-10
0.110000000000002	0	0	4.07930000000099E-10
0.112000000000002	0	0	5.10114000000122E-10
0.114000000000002	0	0	6.3312200000015E-10
0.116000000000002	6.95287627603978E-10	0	7.80490000000185E-10
0.118000000000002	3.29632311041969E-09	0	9.56261000000226E-10
0.120000000000002	7.9867570561154E-09	0	1.16505000000027E-09
0.122000000000002	1.49460273763235E-08	0	1.41212000000033E-09
0.124000000000003	2.43633189464093E-08	0	1.7034400000004E-09
0.126000000000002	3.64378017671651E-08	0	2.04578000000045E-09
0.128000000000002	5.13788537559385E-08	0	2.44679000000048E-09
0.130000000000002	6.9406266605234E-08	0	2.91512000000051E-09
0.132000000000002	9.07504332212478E-08	0	3.46051000000053E-09
0.134000000000002	1.15652515345223E-07	0	4.09392000000053E-09
0.136000000000001	1.44364590058474E-07	0	4.82762000000053E-09
0.138000000000001	1.77149773969685E-07	0	5.6754200000005E-09
0.140000000000001	2.14282323973352E-07	0	6.65271000000046E-09
0.142000000000001	2.56047713545313E-07	0	7.77671000000041E-09
0.144	3.02742683601401E-07	0	9.06662000000033E-09
0.146	3.54675266985669E-07	0	1.05438000000002E-08
0.148	4.1216478567512E-07	0	1.22321E-08
0.1501	4.78871301923144E-07	0	1.42607999999998E-08
0.1521	5.4879826567279E-07	0	1.64672999999995E-08
0.154099999999999	6.25325342802285E-07	0	1.89744999999991E-08
0.156099999999999	7.0881695138428E-07	0	2.18184999999987E-08
0.158099999999999	7.9964833403552E-07	0	2.50388999999981E-08
0.160099999999999	8.98205369488008E-07	0	2.86795999999975E-08
0.162099999999998	1.00488434961673E-06	0	3.27887999999967E-08
0.164099999999998	1.1200917206461E-06	0	3.74195999999957E-08
0.166099999999998	1.24424378717835E-06	0	4.26303999999946E-08
0.168099999999998	1.37776637760433E-06	0	4.84850999999932E-08
0.170099999999998	1.52109446937347E-06	0	5.50540999999916E-08
0.172099999999997	1.67467177251341E-06	0	6.24140999999898E-08
0.174099999999997	1.83895026970249E-06	0	7.06493999999876E-08
0.176099999999997	2.01438971111026E-06	0	7.98518999999852E-08
0.178099999999997	2.20145706213267E-06	0	9.01222999999821E-08
0.180099999999996	2.40062590205947E-06	0	1.01569999999979E-07
0.182099999999996	2.61237577162331E-06	0	1.14313999999975E-07
0.184099999999996	2.83719146729248E-06	0	1.2848599999997E-07
0.186099999999996	3.07556228008325E-06	0	1.44225999999965E-07
0.188099999999996	3.32798117658298E-06	0	1.6168799999996E-07
0.190099999999995	3.59494391979405E-06	0	1.81039999999953E-07
0.192099999999995	3.87694812732817E-06	0	2.02462999999946E-07
0.194099999999995	4.17449226440467E-06	0	2.26153999999937E-07
0.196099999999995	4.48807456903238E-06	0	2.52324999999928E-07
0.198099999999995	4.8181919066842E-06	0	2.81208999999917E-07
0.200099999999994	5.16533855170609E-06	0	3.13052999999905E-07
