t	La	La	La
0.317199999999981	9718.12988178761	632.016169475994	7.99093066832156
0.317299999999981	9719.25766054875	632.434659436312	8.00022896874565
0.317399999999981	9720.38451160255	632.852890544294	8.00953537897875
0.317499999999981	9721.51043604724	633.270862534713	8.01884990365277
0.317599999999981	9722.63543497932	633.688575144622	8.02817254740033
0.317699999999981	9723.75950949362	634.106028113356	8.03750331485476
0.317799999999981	9724.88266068325	634.523221182523	8.04684221065011
0.317899999999981	9726.00488963962	634.940154095999	8.0561892394211
0.317999999999981	9727.12619745248	635.356826599924	8.06554440580316
0.318099999999981	9728.24658520984	635.773238442696	8.07490771443241
0.318199999999981	9729.36605399807	636.189389374966	8.08427916994566
0.318299999999981	9730.48460490183	636.605279149634	8.09365877698042
0.318399999999981	9731.60223900411	637.020907521842	8.10304654017485
0.318499999999981	9732.71895738623	637.436274248969	8.11244246416782
0.318599999999981	9733.83476112782	637.851379090628	8.12184655359886
0.318699999999981	9734.94965130687	638.266221808657	8.13125881310819
0.318799999999981	9736.06362899967	638.680802167116	8.14067924733668
0.318899999999981	9737.17669528087	639.095119932284	8.15010786092588
0.318999999999981	9738.28885122346	639.509174872648	8.15954465851799
0.319099999999981	9739.40009789876	639.9229667589	8.16898964475589
0.319199999999981	9740.51043637644	640.336495363936	8.17844282428309
0.319299999999981	9741.61986772454	640.749760462843	8.18790420174379
0.319399999999981	9742.72839300943	641.162761832899	8.19737378178281
0.319499999999981	9743.83601329585	641.575499253566	8.20685156904563
0.319599999999981	9744.94272964688	641.987972506484	8.21633756817836
0.319699999999981	9746.048543124	642.400181375466	8.22583178382777
0.319799999999981	9747.15345478703	642.812125646492	8.23533422064124
0.319899999999981	9748.25746569416	643.223805107704	8.24484488326682
0.319999999999981	9749.36057690197	643.635219549401	8.25436377635316
0.320099999999981	9750.46278946538	644.04636876403	8.26389090454954
0.320199999999981	9751.56410443773	644.457252546187	8.27342627250588
0.320299999999981	9752.66452287072	644.867870692603	8.28296988487269
0.320399999999981	9753.76404581445	645.278223002148	8.29252174630114
0.320499999999981	9754.8626743174	645.688309275814	8.30208186144296
0.320599999999981	9755.96040942643	646.098129316721	8.31165023495053
0.320699999999981	9757.05725218681	646.507682930101	8.32122687147682
0.320799999999981	9758.15320364221	646.916969923301	8.33081177567541
0.320899999999981	9759.24826483469	647.32599010577	8.34040495220045
0.320999999999981	9760.34243680473	647.734743289059	8.35000640570673
0.321099999999981	9761.4357205912	648.143229286811	8.35961614084961
0.321199999999981	9762.52811723139	648.551447914757	8.36923416228502
0.321299999999981	9763.619627761	648.959398990712	8.3788604746695
0.321399999999981	9764.71025321415	649.367082334564	8.38849508266016
0.321499999999981	9765.79999462338	649.774497768275	8.3981379909147
0.321599999999981	9766.88885301966	650.18164511587	8.40778920409137
0.321699999999981	9767.97682943236	650.588524203431	8.41744872684901
0.321799999999981	9769.06392488931	650.995134859097	8.42711656384701
0.321899999999981	9770.15014041676	651.40147691305	8.43679271974535
0.321999999999981	9771.23547703939	651.807550197515	8.44647719920455
0.322099999999981	9772.31993578032	652.213354546752	8.45617000688567
0.322199999999981	9773.40351766111	652.61888979705	8.46587114745036
0.322299999999981	9774.48622370178	653.024155786721	8.47558062556079
0.322399999999981	9775.56805492077	653.429152356096	8.48529844587968
0.322499999999981	9776.649012335	653.833879347514	8.4950246130703
0.322599999999981	9777.72909695982	654.238336605322	8.50475913179644
0.322699999999981	9778.80830980905	654.642523975866	8.51450200672244
0.322799999999981	9779.88665189495	655.046441307484	8.52425324251317
0.322899999999981	9780.96412422828	655.450088450503	8.53401284383402
0.322999999999981	9782.04072781822	655.85346525723	8.54378081535089
0.323099999999981	9783.11646367245	656.256571581947	8.55355716173022
0.323199999999981	9784.19133279711	656.659407280907	8.56334188763895
0.323299999999981	9785.26533619682	657.061972212324	8.57313499774454
0.323399999999981	9786.33847487466	657.46426623637	8.58293649671495
0.323499999999981	9787.41074983221	657.866289215167	8.59274638921865
0.323599999999981	9788.48216206952	658.268041012784	8.6025646799246
0.323699999999981	9789.55271258514	658.669521495225	8.61239137350226
0.323799999999981	9790.62240237609	659.07073053043	8.6222264746216
0.323899999999981	9791.69123243789	659.471667988264	8.63206998795304
0.323999999999981	9792.75920376457	659.872333740512	8.64192191816752
0.324099999999981	9793.82631734863	660.272727660874	8.65178226993643
0.324199999999981	9794.89257418109	660.672849624957	8.66165104793166
0.324299999999981	9795.95797525146	661.07269951027	8.67152825682555
0.324399999999981	9797.02252154778	661.472277196218	8.68141390129095
0.324499999999981	9798.08621405656	661.871582564095	8.69130798600112
0.324599999999981	9799.14905376286	662.27061549708	8.70121051562981
0.324699999999981	9800.21104165023	662.669375880225	8.71112149485123
0.324799999999981	9801.27217870075	663.067863600458	8.72104092834002
0.324899999999981	9802.33246589502	663.466078546568	8.7309688207713
0.324999999999981	9803.39190421215	663.864020609202	8.74090517682061
0.325099999999981	9804.4504946298	664.261689680863	8.75085000116394
0.325199999999981	9805.50823812414	664.659085655896	8.76080329847771
0.32529999999998	9806.56513566987	665.056208430488	8.77076507343877
0.32539999999998	9807.62118824023	665.453057902658	8.78073533072442
0.32549999999998	9808.67639680702	665.849633972253	8.79071407501236
0.32559999999998	9809.73076234054	666.245936540942	8.80070131098072
0.32569999999998	9810.78428580966	666.641965512206	8.81069704330805
0.32579999999998	9811.83696818177	667.037720791336	8.82070127667329
0.32589999999998	9812.88881042286	667.433202285427	8.83071401575582
0.32599999999998	9813.93981349741	667.828409903365	8.8407352652354
0.32609999999998	9814.98997836849	668.223343555832	8.85076502979219
0.32619999999998	9816.03930599772	668.618003155286	8.86080331410677
0.32629999999998	9817.08779734528	669.012388615969	8.87085012286008
0.32639999999998	9818.1354533699	669.40649985389	8.88090546073347
0.32649999999998	9819.1822750289	669.800336786822	8.89096933240865
0.32659999999998	9820.22826327814	670.193899334297	8.90104174256773
0.32669999999998	9821.27341907208	670.5871874176	8.91112269589318
0.32679999999998	9822.31774336372	670.98020095976	8.92121219706785
0.32689999999998	9823.36123710466	671.372939885546	8.93131025077495
0.32699999999998	9824.40390124508	671.765404121459	8.94141686169805
0.32709999999998	9825.44573673372	672.157593595728	8.95153203452107
0.32719999999998	9826.48674451793	672.5495082383	8.96165577392831
0.32729999999998	9827.52692554362	672.941147980839	8.97178808460439
0.32739999999998	9828.56628075532	673.332512756715	8.98192897123429
0.32749999999998	9829.60481109612	673.723602500998	8.99207843850331
0.32759999999998	9830.64251750773	674.114417150455	9.00223649109712
0.32769999999998	9831.67940093045	674.504956643541	9.01240313370168
0.32779999999998	9832.71546230317	674.895220920394	9.02257837100332
0.32789999999998	9833.75070256339	675.285209922826	9.03276220768865
0.32799999999998	9834.78512264723	675.674923594322	9.04295464844462
0.32809999999998	9835.81872348939	676.064361880026	9.0531556979585
0.32819999999998	9836.8515060232	676.453524726744	9.06336536091786
0.32829999999998	9837.88347118061	676.842412082929	9.07358364201057
0.32839999999998	9838.91461989216	677.23102389868	9.0838105459248
0.32849999999998	9839.94495308702	677.619360125733	9.09404607734902
0.32859999999998	9840.974471693	678.007420717458	9.104290240972
0.32869999999998	9842.00317663651	678.395205628847	9.11454304148278
0.32879999999998	9843.03106884259	678.782714816515	9.12480448357069
0.32889999999998	9844.05814923492	679.169948238686	9.13507457192534
0.32899999999998	9845.08441873581	679.556905855193	9.14535331123661
0.32909999999998	9846.10987826619	679.94358762747	9.15564070619464
0.32919999999998	9847.13452874564	680.329993518541	9.16593676148985
0.32929999999998	9848.15837109238	680.716123493021	9.17624148181291
0.32939999999998	9849.18140622325	681.101977517105	9.18655487185474
0.32949999999998	9850.20363505377	681.487555558563	9.19687693630652
0.32959999999998	9851.22505849809	681.872857586733	9.20720767985967
0.32969999999998	9852.24567746899	682.257883572517	9.21754710720586
0.32979999999998	9853.26549287794	682.642633488371	9.22789522303697
0.32989999999998	9854.28450563503	683.027107308302	9.23825203204514
0.32999999999998	9855.30271664903	683.411305007859	9.24861753892272
0.33009999999998	9856.32012682737	683.795226564131	9.25899174836228
0.33019999999998	9857.33673707612	684.178871955734	9.26937466505663
0.33029999999998	9858.35254830003	684.562241162812	9.27976629369877
0.33039999999998	9859.36756140252	684.945334167025	9.29016663898191
0.33049999999998	9860.38177728567	685.328150951546	9.30057570559947
0.33059999999998	9861.39519685025	685.710691501052	9.31099349824506
0.33069999999998	9862.40782099569	686.092955801723	9.32142002161249
0.33079999999998	9863.41965062009	686.474943841229	9.33185528039576
0.33089999999998	9864.43068662024	686.856655608728	9.34229927928904
0.33099999999998	9865.44092989162	687.238091094859	9.3527520229867
0.33109999999998	9866.45038132838	687.619250291734	9.36321351618326
0.33119999999998	9867.45904182336	688.000133192936	9.37368376357343
0.33129999999998	9868.4669122681	688.380739793506	9.38416276985207
0.33139999999998	9869.47399355283	688.761070089945	9.39465053971421
0.33149999999998	9870.48028656645	689.141124080199	9.40514707785502
0.33159999999998	9871.48579219659	689.520901763662	9.41565238896983
0.33169999999998	9872.49051132955	689.90040314116	9.42616647775412
0.33179999999998	9873.49444485037	690.279628214955	9.4366893489035
0.33189999999998	9874.49759364275	690.658576988729	9.4472210071137
0.33199999999998	9875.49995858913	691.037249467584	9.45776145708061
0.33209999999998	9876.50154057064	691.415645658037	9.46831070350022
0.33219999999998	9877.50234046713	691.793765568006	9.47886875106866
0.33229999999998	9878.50235915716	692.171609206813	9.48943560448215
0.33239999999998	9879.501597518	692.549176585172	9.50001126843704
0.33249999999998	9880.50005642566	692.926467715184	9.51059574762978
0.33259999999998	9881.49773675484	693.303482610332	9.5211890467569
0.33269999999998	9882.494639379	693.680221285475	9.53179117051505
0.33279999999998	9883.49076517029	694.056683756839	9.54240212360096
0.33289999999998	9884.48611499961	694.432870042015	9.55302191071143
0.33299999999998	9885.48068973657	694.808780159949	9.56365053654335
0.33309999999998	9886.47449024955	695.18441413094	9.5742880057937
0.33319999999998	9887.46751740563	695.559771976628	9.58493432315949
0.33329999999998	9888.45977207064	695.934853719995	9.59558949333783
0.33339999999998	9889.45125510915	696.309659385353	9.60625352102585
0.33349999999998	9890.44196738447	696.684188998341	9.61692641092078
0.33359999999998	9891.43190975865	697.058442585919	9.62760816771986
0.33369999999998	9892.4210830925	697.43242017636	9.63829879612037
0.33379999999998	9893.40948824556	697.806121799245	9.64899830081966
