t	dT
0	0	0
0.000222653588022716	0.00202247191011563	0.00201999629949444
0.000456439855446567	0.00414525307317316	0.00414999857173469
0.000667960764068147	0.00606621810425168	0.00606999788078817
0.000890614352090863	0.0080885036345867	0.00809000316258747
0.00112440061951471	0.0102116514437864	0.0102320030975736
0.00134705420753743	0.0122333996960764	0.0122075962829117
0.00156970779556014	0.014254796787792	0.0142570779556014
0.00179236138358286	0.0162757621979131	0.0163036138358286
0.00201501497160557	0.0182957726658872	0.0182750748580278
0.00223766855962828	0.0203136280131658	0.0202966855962828
0.002460322147651	0.0223302435723515	0.02235322147651
0.00268297573567371	0.0243454825795095	0.0243997573567371
0.00290562932369643	0.0263606164272649	0.0263681466184821
0.00312828291171914	0.028375342145624	0.0283928291171914
0.00335093649974185	0.0303847235506019	0.0304403014971604
0.00357359008776457	0.0323952870971445	0.0324894909654103
0.00379624367578729	0.0344037546919935	0.0344424367578729
0.00400776458440888	0.0363096952713053	0.0363754104284977
0.0042304181724316	0.038313563843551	0.038424181724316
0.00445307176045432	0.0403123995930589	0.0404707176045432
0.00467572534847705	0.0423080760711686	0.0424386267423852
0.00489837893649977	0.0443051542871048	0.0444637893649977
0.00512103252452249	0.0463017858828735	0.0465103252452249
0.00534368611254521	0.0482951090413321	0.0485568611254521
0.00556633970056793	0.0502831628333409	0.0504933970056793
0.00578899328859065	0.0522611031083931	0.0525399328859065
0.00601164687661338	0.0542394227812141	0.0545864687661338
0.0062343004646361	0.0562154793099534	0.0566115023231805
0.00645695405265882	0.0581927466014502	0.0585695405265882
0.00667960764068154	0.0601639752020102	0.060615684047497
0.00690226122870426	0.062124116859752	0.0626526122870427
0.00712491481672699	0.0640844572400194	0.0646645740836349
0.00734756840474971	0.0660260626148204	0.0666256840474971
0.00757022199277243	0.0679555703285883	0.0686622199277243
0.00779287558079515	0.0698777960626813	0.0706987558079515
0.00801552916881788	0.0717922807400759	0.0726476458440894
0.0082381827568406	0.0736982032235446	0.074651827568406
0.00846083634486332	0.0755945413580684	0.0766783634486332
0.00868348993288604	0.0774807402284587	0.0787014093959744
0.00890614352090876	0.0793560138701952	0.0805952916881789
0.00912879710893148	0.0812186290679032	0.0825691739803834
0.00935145069695421	0.083067574178989	0.0845430562725878
0.00957410428497693	0.0849016132591679	0.0864784692823962
0.00979675787299965	0.0867188320835774	0.0883408208569968
0.0100194114610224	0.088518053062845	0.0902741146102237
0.0102420650490451	0.0902968730563112	0.0921885854414058
0.0104647186370678	0.092053525420913	0.0940612338668052
0.0106873722250905	0.0937857656719204	0.0958663500258148
0.0109100258131133	0.0954910089171585	0.0977202581311326
0.011132679401136	0.0971665710760232	0.0995541146102238
0.0113553329891587	0.0988096726498625	0.101288998451214
0.0115779865771814	0.100417388945138	0.103041879194633
0.0118006401652041	0.101986591995537	0.104775761486837
0.0120232937532269	0.103513526831227	0.106476350025815
0.0122459473412496	0.104994968322963	0.108071763035623
0.0124686009292723	0.10642669525253	0.109660206504906
0.012691254517295	0.107804895025827	0.11122003613836
0.0129139081053178	0.109124798029222	0.112703678368612
0.0131365616933405	0.110382897283696	0.114085931853383
0.0133592152813632	0.111574812652404	0.115454506969542
0.0135818688693859	0.112696338139731	0.116743082085701
0.0138045224574086	0.11374325482124	0.117943567372226
0.0140271760454314	0.114711440743242	0.119025880227157
0.014249829633454	0.115597884662794	0.12006914816727
0.0144724832214767	0.116398644666366	0.121002416107384
0.0146951368094994	0.117111091288351	0.121810273618999
0.0149177903975221	0.117732743780249	0.122533371192566
0.0151404439855448	0.118262360832529	0.123151331956634
0.0153630975735675	0.118699308115793	0.123666195147135
0.0155857511615902	0.119042589223158	0.12404575116159
0.0158084047496129	0.11929182392472	0.124318404749613
0.0160310583376356	0.119449411012411	0.12449
0.0162537119256583	0.119517061091411	0.12454
0.016476365513681	0.119497416844718	0.124483634486319
0.0167101517811048	0.119385354066509	0.124309848218895
0.0169328053691275	0.11919662023216	0.124044389261745
0.0171554589571502	0.118931114642285	0.12369454104285
0.0173781125451728	0.118594773641623	0.123243774909654
0.0176007661331955	0.11819227291741	0.122707701600413
0.0178234197212182	0.11772927169264	0.122099740836345
0.0180460733092409	0.117211491358915	0.121455890036139
0.0182687268972636	0.116645060235444	0.120725092410946
0.0184913804852863	0.116034803345906	0.119944478058855
0.018714034073309	0.115386002352378	0.119119914816728
0.0189366876613317	0.114703883583754	0.118283249354673
0.0191593412493544	0.113993289870409	0.117392635002582
0.0193819948373771	0.113259754311102	0.116470025813115
0.0196046484253998	0.112506792376707	0.115538378936501
0.0198273020134225	0.111738797159361	0.114623489932888
0.0200499556014451	0.110959831127827	0.113660221992774
0.0202726091894678	0.110173031320564	0.112696954052661
0.0204952627774905	0.109381964057795	0.111771843056274
0.0207179163655132	0.108589356548027	0.110820418172434
0.0209405699535359	0.107797367175505	0.10986715023232
0.0211632235415586	0.107008046152436	0.108913882292207
0.0213858771295813	0.106223694365612	0.108018245740837
0.021608530717604	0.105445551525389	0.10709734641198
0.0218311843056267	0.104675334174054	0.106194078471867
0.0220538378936494	0.103914439849085	0.105294648425403
0.0222764914816721	0.103163425291684	0.104454034073312
0.0224991450696947	0.102423391361079	0.103593419721221
0.0227217986577174	0.10169523106083	0.10274280536913
0.0229444522457401	0.100979467521427	0.10192886938565
0.0231671058337628	0.100276561125389	0.101141576664949
0.0233897594217855	0.0995865958917584	0.100350962312858
0.0236124130098082	0.0989100221836273	0.0995803479607672
0.0238350665978309	0.0982469860659314	0.0988498668043382
0.0240577201858536	0.0975974593374063	0.0981168394424393
0.0242803737738763	0.0969613939626373	0.0973985049044949
0.024503027361899	0.0963390984529698	0.0966909179143031
0.0247256809499217	0.0957303104536616	0.0960286381001567
0.0249483345379443	0.0951349916330748	0.095364996386167
0.025170988125967	0.0945530769211172	0.0947070356220989
0.0253936417139897	0.0939842392810451	0.0940754331440411
0.0256162953020124	0.0934282802305318	0.0934811140939628
0.0258389488900351	0.092884936255165	0.0928731533298947
0.0260616024780578	0.0923542160409438	0.0922851925658266
0.0262842560660805	0.0918359759104093	0.0917136159008793
0.0265069096541032	0.0913299011072115	0.0911792710376904
0.0267295632421259	0.090835529007571	0.0906308735157483
0.0269522168301486	0.090352713642133	0.0900955663397029
0.0271748704181713	0.0898813777077465	0.0895826943727431
