t	fd_A	fd_V
0	0	0	0
0.002	0	0	0
0.0041	0	0	1.97215226305253E-30
0.006	0	0	2.01828999999996E-16
0.00800000000000001	0	0	4.06886999999969E-16
0.0101	0	0	3.78653234506086E-29
0.0121	0	0	1.76704842769507E-28
0.0141	0	0	4.79627430374375E-28
0.0161	0	0	9.08767762814606E-28
0.0180999999999999	0	0	1.61558713389263E-27
0.0200999999999999	0	0	2.52435489670724E-27
0.0220999999999999	0	0	3.837019442995E-27
0.0240999999999999	0	0	5.45260657688763E-27
0.0260999999999999	0	0	7.67403888599E-27
0.0280999999999999	0	0	1.0097419586829E-26
0.0300999999999999	0	0	1.33285938546142E-26
0.0320999999999999	0	0	1.37324906380874E-26
0.0341	0	0	7.27014210251684E-27
0.036	0	0	1.75248999999989E-14
0.0380000000000001	0	0	2.04206999999863E-14
0.0400000000000001	0	0	2.36971999999729E-14
0.0420000000000002	0	0	2.74075999999532E-14
0.0440000000000002	0	0	3.16143999999259E-14
0.0460000000000003	0	0	3.63906999998978E-14
0.0480000000000003	0	0	4.18222999998538E-14
0.0500000000000004	0	0	4.80093999998065E-14
0.0520000000000005	0	0	5.50687999997457E-14
0.0540000000000005	0	0	6.3136999999676E-14
0.0560000000000006	0	0	7.23728999995889E-14
0.0580000000000006	0	0	8.29616999994782E-14
0.0600000000000007	0	0	9.51183999993388E-14
0.0620000000000007	0	0	1.09092999999186E-13
0.0640000000000008	0	0	1.2517599999899E-13
0.0660000000000009	0	0	1.43701999998763E-13
0.0680000000000009	0	0	1.65061999998491E-13
0.070000000000001	0	0	1.8970499999817E-13
0.072000000000001	0	0	2.18150999997724E-13
0.0740000000000011	0	1.55749018093721E-13	2.50998999997222E-13
0.0760000000000012	0	1.55370336915276E-13	2.8893899999666E-13
0.0780000000000012	0	1.54993385718617E-13	3.32765999995962E-13
0.0800000000000013	0	1.54618152919219E-13	2.51963000000402E-13
0.0820000000000013	0	1.54244627034721E-13	1.31898000000103E-12
0.0840000000000014	0	1.53872796683817E-13	3.46631000000194E-12
0.0860000000000014	0	1.53502650585085E-13	7.00887000000317E-12
0.0880000000000015	0	1.53134177555924E-13	1.23285000000048E-11
0.0900000000000016	0	1.52767366511532E-13	1.98856000000069E-11
0.0920000000000016	0	1.52402206463788E-13	3.02318000000097E-11
0.0940000000000017	0	1.52038686520042E-13	4.40250000000132E-11
0.0960000000000017	0	1.51676795882621E-13	6.20462000000178E-11
0.0980000000000018	0	1.51316523847222E-13	8.52180000000234E-11
0.100000000000002	0	1.50957859802267E-13	1.1462700000003E-10
0.102000000000002	0	1.50600793227585E-13	1.51545000000039E-10
0.104000000000002	0	1.50245313693892E-13	1.9746100000005E-10
0.106000000000002	0	1.49891410861408E-13	2.54105000000063E-10
0.108000000000002	0	1.49539074479058E-13	3.2348700000008E-10
0.110000000000002	0	1.49188294383708E-13	4.07930000000099E-10
0.112000000000002	0	1.48839060499004E-13	5.10114000000122E-10
0.114000000000002	4.41779939348719E-10	6.97232723458379E-13	6.3312200000015E-10
0.116000000000002	2.20862565454918E-09	2.95439141087755E-12	7.80490000000185E-10
0.118000000000002	5.4415069813173E-09	7.22313905496247E-12	9.56261000000226E-10
0.120000000000002	1.02717719709857E-08	1.38208274516699E-11	1.16505000000027E-09
0.122000000000002	1.68387177988915E-08	2.31040244764975E-11	1.41212000000033E-09
0.124000000000003	2.52898519362909E-08	3.54724731123823E-11	1.7034400000004E-09
0.126000000000002	3.57811945359212E-08	5.13734319782493E-11	2.04578000000045E-09
0.128000000000002	4.84775653892007E-08	7.13063414691872E-11	2.44679000000048E-09
0.130000000000002	6.35528677286931E-08	9.58278515402246E-11	2.91512000000051E-09
0.132000000000002	8.11903680438024E-08	1.25557230299844E-10	3.46051000000053E-09
0.134000000000002	1.01582971100918E-07	1.61182172930555E-10	4.09392000000053E-09
0.136000000000001	1.24933489399839E-07	2.03465030796957E-10	4.82762000000053E-09
0.138000000000001	1.51454906351964E-07	2.53249480936673E-10	5.6754200000005E-09
0.140000000000001	1.81370632527485E-07	3.11467656453926E-10	6.65271000000046E-09
0.142000000000001	2.14914754383531E-07	3.79147758645066E-10	7.77671000000041E-09
0.144	2.5233227494798E-07	4.57422171973266E-10	9.06662000000033E-09
0.146	2.9387934599048E-07	5.47536103268566E-10	1.05438000000002E-08
0.148	3.39823491259872E-07	6.50856766750348E-10	1.22321E-08
0.1501	3.93102753961291E-07	7.7519928342275E-10	1.42607999999998E-08
0.1521	4.48946371237827E-07	9.10435550587653E-10	1.64672999999995E-08
0.154099999999999	5.10075418456342E-07	1.06390666182825E-09	1.89744999999991E-08
0.156099999999999	5.76805560995107E-07	1.23757993950385E-09	2.18184999999987E-08
0.158099999999999	6.49464813895267E-07	1.43360022013836E-09	2.50388999999981E-08
0.160099999999999	7.28393703284144E-07	1.65430280758637E-09	2.86795999999975E-08
0.162099999999998	8.13945416256675E-07	1.90222712533713E-09	3.27887999999967E-08
0.164099999999998	9.06485938773584E-07	2.1801310888517E-09	3.74195999999957E-08
0.166099999999998	1.0063941810966E-06	2.49100621830639E-09	4.26303999999946E-08
0.168099999999998	1.11406209023994E-06	2.83809351147203E-09	4.84850999999932E-08
0.170099999999998	1.22989474887317E-06	3.22490009568122E-09	5.50540999999916E-08
0.172099999999997	1.3543104600653E-06	3.6552166769184E-09	6.24140999999898E-08
