t;VF31;VF30;VF29;VF28;VF27;VF26;VF25;VF24;VF23;VF22;VF21;VF20;VF19;VF18;VF17;VF16;VF15;VF14;VF13;VF12;VF11;VF10;VF9;VF8;VF7;VF6;VF5;VF4;VF3;VF2;VF1;VF0;
0.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
10.000000;0.000122;0.000126;1.033150;6.941077;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
20.000000;0.000122;0.000126;0.000129;0.000148;5.806252;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
30.002000;0.000122;0.000126;0.000129;0.000148;0.000139;2.588602;6.929293;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
40.000000;0.000122;0.000126;0.000129;0.000148;0.000139;0.000149;0.174630;6.867554;6.976431;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
50.000000;0.000122;0.000126;0.000129;0.000148;0.000139;0.000149;0.000149;0.000148;4.042642;6.929293;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
60.000000;0.000122;0.000126;0.000129;0.000148;0.000139;0.000149;0.000149;0.000148;0.000149;2.146576;6.929293;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
70.000000;0.000122;0.000126;0.000129;0.000148;0.000139;0.000149;0.000149;0.000148;0.000149;0.000160;2.342529;6.846801;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
80.002000;0.000122;0.000126;0.000129;0.000148;0.000139;0.000149;0.000149;0.000148;0.000149;0.000160;0.000165;2.580089;6.870370;6.988215;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
90.002000;0.000122;0.000126;0.000129;0.000148;0.000139;0.000149;0.000149;0.000148;0.000149;0.000160;0.000165;0.000167;2.067852;6.882155;6.976431;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;7.000000;
